tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000067247 2006818923 591575919 591575919 814803755 916460790 223278484 223278484 129421979
1000067275 1895345634 955476729 955476729 814803755 434234809 223278484 1917352319 129421979
1000067434 833338788 138083750 138083750 814803755 223278484 223278484 223278484 1804123691
1000067462 2006818923 629628455 629628455 814803755 1735685890 223278484 1964766138 722566244
1000067505 2006818923 974058799 974058799 814803755 876972297 223278484 1908371556 223278484
100006816 2006818923 1607397278 1607397278 814803755 223278484 223278484 223278484 1281658859
1000068401 1987408142 1121957341 1121957341 814803755 889736339 223278484 223278484 1281658859
1000068402 2006818923 1936288999 1936288999 814803755 276424430 223278484 2049328046 1048551862
100006851 2006818923 1979215929 1979215929 814803755 223278484 223278484 223278484 280903277
1000068573 2006818923 987612652 987612652 814803755 972221618 223278484 223278484 1933695333
1000068588 2006818923 1972989810 1972989810 336260867 723801813 223278484 1680514425 1304386949
1000068651 2006818923 436146928 436146928 814803755 889736339 223278484 223278484 722566244
100006930 1987408142 1982111484 1982111484 814803755 889736339 223278484 134524926 935935333
1000069372 2006818923 1981580259 1981580259 814803755 1294288044 223278484 22427838 1522497473
1000069497 2006818923 657230583 657230583 814803755 972221618 223278484 223278484 1806086924
1000069606 2006818923 1685338053 1685338053 814803755 1998555294 223278484 473777621 936655786
10000700 1987408142 1988512572 167010933 814803755 2008487047 223278484 1993678755 2000785534
1000070225 2006818923 1021600830 1021600830 814803755 223278484 223278484 223278484 248425938
1000070339 2006818923 194111936 194111936 814803755 1998555294 223278484 223278484 1765525107
1000070470 833338788 1460493340 1460493340 814803755 1328223069 223278484 223278484 1580926165
1000070535 833338788 773826439 773826439 814803755 2098033334 223278484 1873777398 1804123691
1000070553 2006818923 1242839713 1242839713 814803755 826931808 223278484 223278484 129421979
1000070906 2006818923 2000507274 2000507274 814803755 889736339 223278484 223278484 1806086924
1000071009 833338788 27604425 884454747 814803755 2146961189 223278484 1607037138 1950333867
1000071768 833338788 647345250 647345250 814803755 606930418 223278484 223278484 1580926165
1000071779 2006818923 1868754362 1868754362 814803755 1629845589 223278484 1251521508 1765043328
1000071806 1895345634 1722158221 1722158221 336260867 1617673595 223278484 1197895202 1304386949
1000072998 2006818923 385684945 385684945 814803755 852378082 223278484 223278484 1096166759
1000073098 1987408142 1094420143 1094420143 814803755 972221618 223278484 2049640323 1765525107
100007311 2006818923 1938608547 1938608547 336260867 321613080 223278484 223278484 1304386949
1000073182 2006818923 559628717 559628717 814803755 874636981 223278484 989607276 827312821
1000073403 2006818923 1880173644 1880173644 814803755 1932901863 223278484 223278484 1806086924
100007362 2006818923 1548954177 1548954177 814803755 1055824166 223278484 223278484 795512501
100007391 2006818923 1336663329 1336663329 814803755 1735685890 223278484 2049328046 1000201768
1000073938 2006818923 1523525577 1523525577 814803755 533022462 223278484 223278484 94872687
100007399 833338788 152823266 152823266 814803755 1080214603 223278484 223278484 11163906
1000074237 2006818923 1142463895 1142463895 814803755 223278484 223278484 1304327567 1281658859
1000074285 1895345634 1561649004 431221546 814803755 1306837691 223278484 50982610 781256716
1000074679 2006818923 632995022 632995022 814803755 711315335 223278484 223278484 1933695333
1000074777 2006818923 483747875 483747875 814803755 643103726 223278484 223278484 1281658859
1000074973 2006818923 178406750 178406750 814803755 852378082 223278484 223278484 1875794280
1000075130 1895345634 1188749316 1188749316 336260867 2098033334 223278484 223278484 1304386949
1000075307 1987408142 2084814566 2084814566 814803755 852378082 223278484 103460323 904478981
1000075412 2006818923 1360475138 1360475138 814803755 852378082 223278484 223278484 722566244
1000075547 2006818923 1639635124 1639635124 814803755 1541459780 223278484 223278484 62509108
1000075554 2006818923 1453006866 1453006866 814803755 476362679 223278484 989607276 32431559
1000075832 2006818923 964240147 964240147 336260867 321613080 223278484 223278484 305595528
1000075835 2006818923 1910556055 1910556055 814803755 1735685890 223278484 223278484 1639141713
1000075890 833338788 624818743 624818743 814803755 852378082 223278484 1196144703 1738438856
1000076053 2006818923 2026674954 2026674954 814803755 138546615 223278484 655225404 1281658859
1000076392 2006818923 149183529 149183529 814803755 1998555294 223278484 223278484 1331799148
1000076498 2006818923 2060729237 2060729237 814803755 223278484 223278484 223278484 722566244
1000076662 1163149191 1856360282 1856360282 814803755 826931808 223278484 1517695498 722566244
1000076665 1987408142 1428226851 1968269747 814803755 138546615 223278484 1750816271 129421979
1000076953 2006818923 947999965 947999965 814803755 1328223069 223278484 223278484 280903277
1000077067 2006818923 483747875 483747875 814803755 1576127453 223278484 223278484 561158732
1000077319 2006818923 1335103342 1335103342 814803755 434234809 223278484 223278484 188510445
1000077322 2006818923 2134474924 2134474924 814803755 223278484 223278484 223278484 1281658859
1000077525 2006818923 551700116 551700116 814803755 223278484 223278484 223278484 1303491142
1000077834 2006818923 1414136867 1414136867 814803755 1998555294 223278484 223278484 223278484
1000077992 2006818923 684872086 684872086 814803755 916460790 223278484 223278484 1281658859
1000078368 2006818923 207358186 207358186 814803755 533022462 223278484 223278484 1806086924
1000078751 833338788 2079913141 2079913141 814803755 852378082 223278484 904110793 762936554
1000078821 2006818923 103395968 103395968 814803755 969436745 223278484 223278484 722566244
1000078869 2006818923 971967897 971967897 814803755 1932901863 223278484 223278484 628381060
1000078941 2006818923 182520070 182520070 814803755 1328223069 223278484 223278484 410929038
1000079059 2006818923 1377201002 1377201002 814803755 1998555294 223278484 223278484 647676199
1000079146 2006818923 1184527607 1184527607 814803755 1328223069 223278484 1510052678 2074459912
1000079241 1895345634 1237581481 1237581481 336260867 889736339 223278484 970760495 1304386949
1000079288 2006818923 994532318 994532318 814803755 1735685890 223278484 223278484 1402390196
1000079512 2006818923 44345842 44345842 814803755 138546615 223278484 223278484 412939329
1000079550 2006818923 520849961 520849961 814803755 223278484 223278484 223278484 722566244
1000079606 2006818923 1284261407 1284261407 336260867 852378082 223278484 223278484 1304386949
1000079762 2006818923 663092598 663092598 814803755 223278484 223278484 223278484 1875794280
1000079968 2006818923 1106146741 1106146741 814803755 401678113 223278484 223278484 1747301780
1000080041 2006818923 416127978 416127978 814803755 1932901863 223278484 223278484 1875794280
1000080089 2006818923 874866981 874866981 814803755 972221618 223278484 1529253865 129421979
1000080410 2006818923 509286896 509286896 814803755 313727927 223278484 989607276 812442419
1000080550 2006818923 1823350330 1823350330 814803755 1236891479 223278484 223278484 1528622086
1000080860 2006818923 575821579 575821579 814803755 223278484 223278484 223278484 1589152543
100008095 2006818923 1925844756 1925844756 814803755 138546615 223278484 223278484 1281658859
1000080965 2006818923 1066968638 1066968638 814803755 1735685890 223278484 223278484 1281658859
1000081170 2006818923 1349785119 1349785119 814803755 1932901863 223278484 223278484 628381060
1000081279 2006818923 1134958845 1134958845 814803755 852378082 223278484 473777621 454975739
1000081319 2006818923 1463150535 1463150535 814803755 2098033334 223278484 223278484 1200142198
1000081687 2006818923 1392526690 1392526690 814803755 1080214603 223278484 223278484 1765525107
1000081692 2006818923 783728014 783728014 814803755 1985900633 223278484 1304327567 223278484
1000081719 2006818923 2033163549 2033163549 814803755 223278484 223278484 223278484 1281658859
1000081728 2006818923 1645451757 1645451757 814803755 1337545512 223278484 223278484 610300952
1000082040 2006818923 973024662 973024662 814803755 682287964 223278484 223278484 1993830464
1000082292 2006818923 1669771805 1669771805 814803755 1932901863 223278484 223278484 1517124966
1000082456 1163149191 962103415 962103415 814803755 923025932 223278484 260492923 1281658859
1000082725 2006818923 1394731275 1394731275 814803755 467442307 223278484 223278484 827312821
1000082897 1987408142 2014805616 2014805616 814803755 223278484 223278484 926631354 1798988262
1000082905 2006818923 1439061905 1439061905 814803755 972221618 223278484 223278484 1645700437
1000082972 2006818923 1886080443 1886080443 336260867 852378082 223278484 1304327567 1304386949
1000083507 2006818923 318209189 318209189 814803755 138546615 223278484 223278484 1875794280
1000084393 2006818923 1911748456 1911748456 814803755 972221618 223278484 223278484 1281658859
1000084442 833338788 1332613543 1332613543 814803755 2054298699 223278484 223278484 1804123691
1000084839 2006818923 1004963193 1004963193 814803755 223278484 223278484 223278484 1048551862
1000084891 2006818923 1692874242 1692874242 814803755 138546615 223278484 223278484 1875794280
1000085006 2006818923 208018513 208018513 814803755 1328223069 223278484 1607037138 781256716
1000085052 2006818923 1336663329 1336663329 814803755 1998555294 223278484 223278484 1765043328
1000085167 2006818923 886368117 886368117 814803755 223278484 223278484 223278484 599030392
1000085360 2006818923 130291134 130291134 814803755 1735685890 223278484 731883535 1765525107
1000085386 2006818923 1124942383 1124942383 814803755 889736339 223278484 223278484 1875794280
1000085578 2006818923 315922140 315922140 814803755 972221618 223278484 223278484 628226077
1000085666 2006818923 1859639379 1859639379 814803755 852378082 223278484 223278484 1875794280
1000085827 2006818923 1609283428 1609283428 814803755 401678113 223278484 223278484 129421979
100008586 2006818923 1545203165 1545203165 814803755 824559524 223278484 223278484 1649086149
100008598 833338788 1853744702 1853744702 814803755 1932901863 223278484 223278484 781256716
1000086132 2006818923 2129565740 2129565740 814803755 1080214603 223278484 2049328046 209369694
1000086160 1163149191 1776342082 1776342082 814803755 2098033334 223278484 989607276 1985436471
100008619 2006818923 263401131 263401131 814803755 1998555294 223278484 223278484 1281658859
1000086206 206567983 337707961 337707961 814803755 434234809 916460790 1510052678 496012399
1000086352 2006818923 1716153964 1716153964 814803755 1657635448 223278484 223278484 470666951
1000086573 833338788 1529508139 1529508139 814803755 1998555294 223278484 1680514425 1419240025
1000086990 2006818923 917543129 917543129 814803755 1447756238 223278484 223278484 223278484
1000087584 2006818923 1793811740 1793811740 814803755 1985900633 223278484 223278484 812442419
1000087726 2006818923 36060254 36060254 336260867 889736339 223278484 223278484 1304386949
1000087780 1987408142 1741036920 1741036920 814803755 223278484 223278484 223278484 129421979
1000087813 2006818923 1048130248 1048130248 814803755 223278484 223278484 223278484 675575351
1000088329 833338788 467254716 467254716 814803755 1643133963 223278484 215102668 1738438856
1000088615 2006818923 1715635451 1715635451 814803755 889736339 223278484 1162378840 1331799148
1000088804 1987408142 1985788413 1985788413 814803755 1328223069 223278484 844871288 248425938
1000088850 2006818923 466250290 466250290 814803755 138546615 223278484 223278484 129421979
1000088965 2006818923 961477554 961477554 814803755 852378082 223278484 223278484 722566244
1000089344 2006818923 1426496436 1426496436 814803755 313727927 223278484 223278484 1765043328
100008953 1453793915 1954153694 1954153694 814803755 826931808 223278484 1724115423 1580926165
1000089680 2006818923 574411268 574411268 814803755 1985900633 223278484 223278484 1352554620
1000089947 2006818923 1422267133 1422267133 814803755 223278484 223278484 223278484 722566244
1000090050 2006818923 220108352 220108352 814803755 889736339 223278484 223278484 223278484
